0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Tomiyasu ES,-,-,-,-,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Treem ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Triggs ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Twin Lakes ES,-,-,-,-,0,<5,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Twitchell ES,0,<5,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Ullom ES,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Vanderburg ES,0,<5,-,-,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Variety ES,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Variety SEC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5,,,,,,,,,,,,,,
Vassiliadis ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Vegas Verdes ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Virgin Valley ES,-,-,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Von Tobel MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5,,,,,,,,,,,,,,
Walker International ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wallin ES,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Ward (Gene) ES,-,-,-,-,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Ward (Kitty) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Warren ES,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wasden ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Watson ES,-,-,0,<5,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Webb MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5,,,,,,,,,,,,,,
Wengert ES,0,<5,-,-,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
West Prep ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
West Prep Sec,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,0,<5,,,,,,,,,,,,,,
White MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5,,,,,,,,,,,,,,
Whitney ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wiener ES,0,<5,-,-,-,-,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wilhelm ES,-,-,0,<5,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Williams (Tom) ES,0,<5,-,-,-,-,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Williams (Wendell) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wolfe (Eva) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wolff (Elise) ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Woodbury MS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-,,,,,,,,,,,,,,
Woolley ES,0,<5,-,-,0,<5,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wright ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
Wynn ES,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,
,9 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
State,"7,220",19.1,"1,490",32.5,"6,473",20.8,"1,016",23.6,68,24.3,132,6,"3,841",22.5,"1,410",31.3,"1,218",11.5,109,19.8,441,16.6,"4,086",20.9,"3,131",17.1,340,42.9,60,45.1,33,8.9
Clark,"5,574",21.8,"1,198",35.5,"5,343",21.5,732,25.8,27,31.4,107,6.3,"3,025",24.9,"1,318",33.8,661,12.2,79,19.3,356,18.6,"3,118",23.5,"2,453",19.9,307,47.7,51,51.5,27,10.6
A-TECH,-,-,-,-,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,0,<5,0,<5,-,-,-,-,-,-,0,<5,N/A,N/A,-,-
Acceleration Academy,23,74.2,-,-,23,74.2,0,<5,N/A,N/A,N/A,N/A,-,-,-,-,-,-,-,-,-,-,13,81.3,10,66.7,N/A,N/A,N/A,N/A,N/A,N/A
Arbor View HS,119,15.7,-,-,119,15.7,16,25,-,-,-,-,40,18.3,18,17.5,42,14,-,-,11,13.6,63,16.2,56,15.1,-,-,-,-,-,-
Basic HS,148,23.9,14,20.9,148,23.9,25,23.8,N/A,N/A,0,<5,61,24.1,48,35.8,21,15.1,-,-,15,27.8,87,25.1,61,22.3,13,56.5,-,-,-,-
Bonanza HS,204,43.1,57,49.6,204,43.1,21,31.3,-,-,-,-,137,45.2,32,50,18,30,-,-,-,-,103,42,101,44.5,-,-,0,<5,0,<5
Boulder City HS,18,10.8,-,-,18,10.8,-,-,N/A,N/A,-,-,-,-,-,-,11,8.9,0,<5,0,<5,12,12.5,-,-,0,<5,0,<5,N/A,N/A
Burk Horizon SW HS,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Canyon Springs HS,189,24.5,45,32.1,189,24.5,17,23.9,N/A,N/A,0,<5,118,25.4,61,29.2,-,-,0,<5,-,-,106,28,83,21,13,41.9,-,-,-,-
CC Detention,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Centennial HS,183,24.1,19,50,183,24.1,15,20.8,-,-,-,-,74,27.6,58,39.5,33,13.6,-,-,13,19.4,106,27.6,76,20.3,12,57.1,-,-,-,-
Chaparral HS,143,24.7,37,23.1,143,24.7,21,23.6,-,-,-,-,80,21.3,41,37.6,-,-,0,<5,13,38.2,76,24.8,67,24.6,18,60,-,-,N/A,N/A
Cheyenne HS,199,44,40,56.3,199,44,24,37.5,-,-,-,-,101,45.3,67,44.4,14,41.2,-,-,10,45.5,119,49.8,80,37.6,-,-,-,-,-,-
Cimarron-Memorial HS,171,26.3,28,31.8,171,26.3,18,23.7,-,-,-,-,82,23.2,59,37.8,13,17.3,-,-,14,29.2,98,29.3,73,23,-,-,-,-,0,<5
Clark HS,200,28.6,76,43.7,200,28.6,20,27.8,-,-,-,-,142,34.3,39,41.1,-,-,-,-,-,-,122,32.4,78,24.1,17,50,N/A,N/A,0,<5
Coronado HS,75,9.9,-,-,75,9.9,-,-,-,-,-,-,25,16.1,10,25.6,24,6.3,-,-,-,-,36,8.9,39,11,0,<5,N/A,N/A,0,<5
Cowan Behavior Jr/Sr HS,11,42.3,-,-,11,42.3,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,0,<5,N/A,N/A,N/A,N/A
Cowan Sunset SE HS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS East,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS South,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS West,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CTTA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Del Sol Academy,108,16.6,35,26.7,108,16.6,13,17.1,0,<5,-,-,71,17.4,22,22.7,-,-,-,-,-,-,64,20,44,13.4,11,47.8,-,-,0,<5
Delta Academy,61,37.9,-,-,61,37.9,-,-,N/A,N/A,0,<5,24,38.1,19,41.3,12,41.4,-,-,-,-,21,23.9,40,54.8,-,-,-,-,-,-
Desert Oasis HS,140,17.3,10,17.5,140,17.3,16,20,0,<5,-,-,45,19.4,36,30.3,26,13.1,-,-,21,21.6,80,18.7,60,15.7,-,-,N/A,N/A,-,-
Desert Pines HS,232,28.3,74,34.7,232,28.3,29,25.4,0,<5,-,-,171,28.1,45,33.6,-,-,-,-,-,-,141,33.7,91,22.8,20,55.6,-,-,0,<5
Desert Rose HS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Desert Willow Secondary,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Durango HS,217,36.8,57,67.1,217,36.8,28,43.8,-,-,-,-,112,48.3,47,40.9,23,25,-,-,22,36.1,124,37.2,93,36.3,12,70.6,0,<5,0,<5
East CTA,37,7.2,11,13.9,37,7.2,-,-,0,<5,-,-,29,6.9,-,-,-,-,0,<5,0,<5,19,9.1,18,6,-,-,0,<5,0,<5
Eldorado HS,177,36,53,43.4,177,36,26,37.7,N/A,N/A,-,-,129,34.7,29,53.7,10,28.6,0,<5,-,-,103,36.5,74,35.4,20,69,-,-,0,<5
Explore Knowledge SEC,-,-,-,-,N/A,N/A,-,-,N/A,N/A,0,<5,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,0,<5
Foothill HS,118,19,-,-,118,19,18,28.1,-,-,-,-,41,22.9,26,45.6,34,11.7,0,<5,14,21.5,66,20.1,52,17.7,-,-,-,-,0,<5
Global Community High school,12,40,10,37,12,40,N/A,N/A,N/A,N/A,N/A,N/A,10,35.7,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Green Valley HS,105,15.5,-,-,105,15.5,12,17.6,0,<5,-,-,51,20.2,21,29.2,21,9.4,-,-,-,-,56,16.8,49,14.4,-,-,0,<5,0,<5
Indian Springs HS,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,N/A,N/A,0,<5,N/A,N/A,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,0,<5
Innovations Charter SEC,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,0,<5,N/A,N/A
Juvenile Detention 3-12,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A
,9 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
Las Vegas Academy,-,-,0,<5,-,-,0,<5,0,<5,0,<5,-,-,-,-,0,<5,0,<5,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5
Las Vegas HS,134,24.6,42,33.9,134,24.6,16,25,0,<5,-,-,97,24.9,21,31.3,-,-,0,<5,-,-,80,28,54,20.8,-,-,-,-,0,<5
Laughlin Jr/Sr HS,10,18.5,0,<5,10,18.5,-,-,N/A,N/A,0,<5,-,-,0,<5,-,-,N/A,N/A,0,<5,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Legacy HS,208,35.9,23,41.1,208,35.9,17,23,-,-,-,-,88,35.1,76,41.1,19,30.2,-,-,15,32.6,108,34.6,100,37.3,10,43.5,-,-,-,-
Liberty HS,90,10.7,-,-,90,10.7,-,-,0,<5,-,-,38,14.3,21,17.8,14,6.6,-,-,10,9.1,55,12.6,35,8.7,-,-,-,-,0,<5
Miley Achievement Center Sec,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,0,<5,N/A,N/A,-,-,-,-,-,-,0,<5,-,-,N/A,N/A
Miller (John) School,11,>95,-,-,11,>95,11,>95,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Mission High School,-,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Moapa Valley HS,14,8.9,0,<5,14,8.9,-,-,-,-,-,-,-,-,0,<5,-,-,N/A,N/A,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5
Mojave HS,191,31.5,44,33.3,191,31.5,27,27.3,N/A,N/A,-,-,107,30.7,67,41.9,-,-,-,-,-,-,91,29.2,100,34,-,-,-,-,-,-
Morris Sunset East HS,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
NECTA HS,63,12.1,-,-,63,12.1,-,-,N/A,N/A,-,-,30,12,10,11,12,11.7,-,-,-,-,39,14,24,10,0,<5,0,<5,-,-
Nevada Learning Academy,189,49.7,29,55.8,N/A,N/A,41,44.1,-,-,-,-,87,47.8,47,58,26,47.3,-,-,14,53.8,89,49.2,100,50.3,-,-,N/A,N/A,N/A,N/A
NW CTA,13,<5,-,-,13,<5,-,-,0,<5,-,-,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,0,<5,0,<5,-,-
Odyssey Charter HS,21,8.2,-,-,N/A,N/A,-,-,0,<5,-,-,10,9.9,-,-,-,-,0,<5,-,-,-,-,12,9.1,N/A,N/A,N/A,N/A,0,<5
Palo Verde HS,114,16.1,13,28.9,114,16.1,11,14.9,0,<5,-,-,50,25.9,15,25.4,29,9.8,-,-,13,16.3,61,15.9,53,16.4,-,-,0,<5,0,<5
Peterson Behavior Jr./Sr. HS,18,58.1,-,-,18,58.1,-,-,N/A,N/A,0,<5,-,-,12,66.7,-,-,N/A,N/A,-,-,10,62.5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Rancho HS,156,21.6,55,34.2,156,21.6,15,21.4,N/A,N/A,0,<5,120,21.2,20,33.3,10,18.2,-,-,-,-,90,23.3,66,19.8,-,-,-,-,0,<5
Sandy Valley Jr/Sr HS,-,-,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
SE CTA,40,7,-,-,40,7,-,-,0,<5,-,-,29,9.4,-,-,-,-,-,-,-,-,16,7.8,24,6.6,-,-,N/A,N/A,0,<5
Shadow Ridge HS,123,16.2,10,29.4,123,16.2,16,15.5,-,-,0,<5,41,18.2,37,29.1,22,7.8,-,-,19,24.7,71,17,51,14.9,-,-,-,-,-,-
Sierra Vista HS,116,14.6,16,20.8,116,14.6,12,12.8,-,-,-,-,39,17,34,23.9,19,10.8,-,-,13,13.8,63,14.3,53,15,-,-,N/A,N/A,0,<5
Silverado HS,128,25.5,17,37.8,128,25.5,21,30,-,-,-,-,64,30.8,25,36.8,18,14.3,-,-,12,25,72,25.7,56,25.3,-,-,-,-,0,<5
South Continuation Jr./Sr. Hig,16,72.7,-,-,16,72.7,-,-,N/A,N/A,0,<5,-,-,12,80,-,-,N/A,N/A,N/A,N/A,12,80,-,-,-,-,N/A,N/A,N/A,N/A
Spring Mountain Jr/Sr HS,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5,N/A,N/A,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Spring Valley HS,155,20.9,18,29,155,20.9,23,34.8,0,<5,-,-,62,25,39,24.5,28,17,-,-,11,18.3,102,26,53,15.2,12,57.1,-,-,0,<5
Stewart School,11,>95,-,-,11,>95,11,>95,N/A,N/A,-,-,-,-,-,-,-,-,-,-,N/A,N/A,10,>95,-,-,-,-,-,-,N/A,N/A
Summit View J/SHS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunrise Mountain HS,205,35.9,86,48.6,205,35.9,32,41,N/A,N/A,0,<5,160,36,36,43.9,-,-,0,<5,-,-,108,36.5,97,35.3,-,-,0,<5,0,<5
SW CTA,-,-,0,<5,-,-,-,-,0,<5,-,-,-,-,0,<5,-,-,0,<5,0,<5,-,-,-,-,0,<5,N/A,N/A,0,<5
Valley HS,208,34.1,79,39.9,208,34.1,31,35.6,-,-,-,-,135,31.8,45,42.5,19,45.2,0,<5,-,-,120,35.6,88,32.2,17,56.7,-,-,-,-
Variety SEC,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,-,-,-,-,N/A,N/A
Virgin Valley HS,23,12.2,-,-,23,12.2,-,-,-,-,0,<5,12,12.2,-,-,-,-,-,-,0,<5,13,12.9,10,11.5,0,<5,0,<5,N/A,N/A
VT CTA,18,7.9,-,-,18,7.9,-,-,-,-,0,<5,15,10.8,0,<5,-,-,0,<5,0,<5,-,-,11,7.5,0,<5,N/A,N/A,0,<5
West CTA,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5,-,-,-,-,-,-,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,0,<5
West Prep Sec,14,17.1,-,-,14,17.1,-,-,0,<5,0,<5,-,-,-,-,0,<5,-,-,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Western HS,332,49.8,106,55.5,332,49.8,48,50.5,0,<5,-,-,226,47.1,68,62.4,21,58.3,-,-,13,61.9,193,52.3,139,46.6,19,76,-,-,-,-
,10 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
State,"8,107",20.8,"1,758",37,"7,030",22.1,"1,132",26.1,89,29.1,157,6.9,"4,318",24.4,"1,441",31.8,"1,512",13.7,125,22.3,465,17.4,"4,633",23,"3,471",18.4,367,50.8,63,46,46,13.2
Clark,"5,902",22.3,"1,382",37.8,"5,499",21.6,754,26.8,27,30.3,124,7,"3,240",25.4,"1,315",33.8,766,13.6,98,22.5,332,17.6,"3,394",25,"2,507",19.5,308,53.1,44,46.8,38,15
A-TECH,-,-,0,<5,-,-,0,<5,0,<5,0,<5,-,-,0,<5,-,-,0,<5,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,-,-
Acceleration Academy,117,86.7,13,92.9,117,86.7,-,-,-,-,-,-,61,87.1,24,85.7,16,80,-,-,-,-,58,89.2,59,84.3,-,-,N/A,N/A,-,-
Arbor View HS,160,20,10,34.5,160,20,22,29.7,0,<5,-,-,51,22.6,36,33,48,14.9,-,-,20,20.4,94,21.6,66,18.1,-,-,0,<5,-,-
Basic HS,178,25.5,19,32.2,178,25.5,27,25.7,-,-,-,-,71,27.2,50,37.9,36,18.7,-,-,13,21.7,96,24.9,82,26.1,15,65.2,-,-,0,<5
Bonanza HS,214,39,69,58.5,214,39,30,42.3,0,<5,-,-,138,40.1,35,43.2,23,30.7,-,-,-,-,121,39.9,93,37.8,-,-,-,-,N/A,N/A
Boulder City HS,32,18.6,-,-,32,18.6,-,-,N/A,N/A,-,-,-,-,-,-,20,16.9,N/A,N/A,-,-,11,13.4,21,23.3,0,<5,0,<5,0,<5
Burk Horizon SW HS,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Canyon Springs HS,182,24.3,59,34.5,182,24.3,26,25.7,N/A,N/A,0,<5,120,24.3,55,27.9,-,-,0,<5,-,-,108,29.8,74,19.2,-,-,-,-,0,<5
CC Detention,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A
Centennial HS,132,17,12,26.1,132,17,21,21.6,-,-,0,<5,54,20.9,37,24.7,27,10.9,-,-,11,15.1,88,21.8,44,11.9,-,-,-,-,-,-
Chaparral HS,164,28.6,47,32.9,164,28.6,23,31.5,-,-,-,-,89,25.3,45,38.5,21,38.2,-,-,-,-,103,31.2,61,25,16,59.3,0,<5,0,<5
Cheyenne HS,198,37.2,44,57.1,198,37.2,34,40.5,0,<5,-,-,113,39.1,58,40,12,30.8,-,-,-,-,119,40.8,79,32.9,-,-,0,<5,-,-
Cimarron-Memorial HS,130,20.3,26,26.8,130,20.3,17,22.7,-,-,-,-,74,20.1,33,26.4,10,14.5,-,-,-,-,85,23.4,45,16.2,-,-,-,-,-,-
Clark HS,211,28.2,86,43.9,211,28.2,30,36.1,0,<5,-,-,151,33.9,32,30.2,12,25,-,-,-,-,134,32.8,77,22.8,10,40,0,<5,0,<5
Coronado HS,132,16,11,31.4,132,16,10,20.4,0,<5,-,-,36,21.6,12,32.4,58,13.7,-,-,11,14.5,81,18.5,51,13.1,-,-,-,-,-,-
Cowan Behavior Jr/Sr HS,14,58.3,-,-,14,58.3,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Cowan Sunset SE HS,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS East,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS South,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS West,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CTTA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Del Sol Academy,101,15.8,34,23.3,101,15.8,13,18.3,N/A,N/A,0,<5,64,15.1,25,27.5,-,-,-,-,-,-,51,17.3,50,14.5,-,-,-,-,N/A,N/A
Delta Academy,74,43.3,-,-,74,43.3,13,61.9,-,-,0,<5,33,44.6,22,64.7,-,-,-,-,-,-,38,46.3,36,40.4,-,-,N/A,N/A,N/A,N/A
Desert Oasis HS,106,13.4,-,-,106,13.4,10,14.3,-,-,-,-,35,14.1,32,31.7,18,8.5,-,-,12,16.2,48,12.3,57,14.3,-,-,-,-,-,-
Desert Pines HS,193,24.6,79,33.3,193,24.6,22,22.2,0,<5,0,<5,147,23.8,30,28.8,-,-,-,-,-,-,113,27.5,80,21.3,14,53.8,-,-,N/A,N/A
Desert Rose HS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
